Source;Target
56068612;17673017
56068612;16656126
56068612;257396357
56068612;249867294
56068612;120389940
56068612;54579337
56068612;226887947
56068612;177209936
56068612;154451419
56068612;60139812
56068612;254235908
56068612;110649140
56068612;20668131
56068612;207424543
56068612;39723677
56068612;19404548
56068612;1106912257
56068612;14953868
56068612;61231929
56068612;17920003
56068612;255414937
56068612;249637750
56068612;242784765
56068612;31134998
56068612;183216295
56068612;394716520
56068612;111044500
56068612;438312885
56068612;518900714
56068612;30179035
56068612;123554419
56068612;618289634
56068612;110724276
56068612;129595560
56068612;4308031
56068612;80293066
56068612;404228099
56068612;619225869
56068612;622657841
56068612;17672932
56068612;95666436
56068612;272329503
56068612;37920535
56068612;431002086
56068612;587305823
56068612;135154291
56068612;897565998
56068612;822745981
56068612;799785295
56068612;25658497
56068612;85590736
56068612;395789742
56068612;255891748
56068612;86095840
56068612;234850385
56068612;441222295
56068612;41315190
56068612;576358245
56068612;165895040
56068612;74517364
56068612;1010690432
56068612;277980462
56068612;48454663
56068612;33279601
56068612;17807156
56068612;278531045
56068612;125356092
56068612;121476812
56068612;249637079
56068612;274506896
56068612;20467037
56068612;78073758
56068612;472775253
56068612;216823005
56068612;132378020
56068612;118972264
56068612;157590750
56068612;402610872
56068612;50001576
56068612;22750484
56068612;596387039
56068612;16274526
56068612;150584941
56068612;17673192
56068612;129167753
56068612;76957980
56068612;121551039
56068612;607992766
56068612;262659182
56068612;268678376
56068612;32193826
56068612;1010521207
56068612;453811670
56068612;293524806
56068612;529756593
56068612;423295311
157649540;120387031
157649540;249637750
157649540;292556334
157649540;891347862
280573916;27954163
280573916;74447545
280573916;154451419
280573916;60139812
280573916;254235908
280573916;110649140
280573916;1106912257
280573916;242784765
280573916;325440556
280573916;292556334
280573916;421176854
280573916;274506896
280573916;55513132
280573916;83317724
280573916;330184710
280573916;756810474
280573916;728755513
96326392;66748937
96326392;289731706
96326392;94154580
96326392;257372711
96326392;226887947
96326392;97068968
96326392;440258035
96326392;622657841
96326392;8529272
96326392;521214214
96326392;324967174
96326392;14648944
96326392;165895040
96326392;277980462
96326392;864742332
96326392;17808588
96326392;403460647
96326392;343470225
96326392;123296896
96326392;23969454
33462000;25478329
33462000;66748937
33462000;49430094
33462000;154451419
33462000;244437560
33462000;255414937
33462000;249637750
33462000;97068968
33462000;438312885
33462000;516577367
33462000;256259889
33462000;135154291
33462000;52101350
33462000;255975966
33462000;216459364
33462000;271271590
33462000;105600820
33462000;436563471
33462000;72295748
33462000;14796217
33462000;76957980
33462000;70969864
33462000;157431387
33462000;841409623
33462000;70925530
36448248;25478329
36448248;66748937
36448248;376278971
36448248;57601933
36448248;49430094
36448248;74447545
36448248;36637683
36448248;63283
36448248;17115052
36448248;257372711
36448248;349126521
36448248;249867294
36448248;226887947
36448248;120387031
36448248;154451419
36448248;60139812
36448248;110649140
36448248;1106912257
36448248;249637750
36448248;97068968
36448248;31134998
36448248;325440556
36448248;35465127
36448248;518900714
36448248;30179035
36448248;632814256
36448248;221683644
36448248;8529272
36448248;95666436
36448248;37920535
36448248;70404511
36448248;79809148
36448248;106112290
36448248;96584774
36448248;587305823
36448248;135154291
36448248;526486702
36448248;953305735
36448248;573391759
36448248;619870785
36448248;314089397
36448248;283690023
36448248;1252423189
36448248;188053186
36448248;377630006
36448248;76112152
36448248;234850385
36448248;470230180
36448248;41315190
36448248;74219753
36448248;165895040
36448248;1098493308
36448248;18983525
36448248;331024914
36448248;277980462
36448248;300100437
36448248;20442734
36448248;33279601
36448248;99101734
36448248;249637079
36448248;274506896
36448248;20437475
36448248;271271590
36448248;437759956
36448248;430893090
36448248;40872955
36448248;626669752
36448248;9773412
36448248;157590750
36448248;402610872
36448248;50001576
36448248;357564342
36448248;52060835
36448248;75594993
36448248;171645906
36448248;129167753
36448248;34827605
36448248;143471740
36448248;25486162
36448248;156923305
36448248;262659182
36448248;268678376
36448248;207037466
36448248;1010521207
36448248;222513464
36448248;114686048
36448248;41132073
36448248;80014982
36448248;21777569
132378020;14845783
132378020;36637683
132378020;20946040
132378020;249637750
132378020;242784765
132378020;183216295
132378020;111044500
132378020;247799575
132378020;17672932
132378020;234850385
132378020;125356092
132378020;56068612
132378020;8157952
118972264;57601933
118972264;154451419
118972264;60139812
118972264;20668131
118972264;249637750
118972264;242784765
118972264;394716520
118972264;111044500
118972264;518900714
118972264;17672932
118972264;799785295
118972264;85590736
118972264;165895040
118972264;65719940
118972264;626669752
118972264;216823005
118972264;377713766
118972264;56068612
118972264;157649540
118972264;33462000
118972264;17673192
118972264;76957980
118972264;151644768
118972264;102657242
159664701;66748937
159664701;560906500
159664701;40731687
159664701;929365734
92601292;57601933
92601292;213408766
92601292;126733456
92601292;234850385
92601292;277980462
135129528;6267172
135129528;74507148
135129528;49430094
135129528;60139812
135129528;622657841
135129528;165895040
135129528;278531045
135129528;17808588
135129528;841409623
135129528;156016390
162153322;66748937
162153322;61502712
162153322;55223
162153322;142281752
162153322;57601933
162153322;6662702
162153322;257396357
162153322;31134998
162153322;30179035
162153322;37905587
162153322;133671478
157590750;17647430
157590750;66748937
157590750;12394792
157590750;27954163
157590750;57601933
157590750;3558021
157590750;74447545
157590750;213408766
157590750;42428580
157590750;20946040
157590750;54579337
157590750;177209936
157590750;154451419
157590750;60139812
157590750;254235908
157590750;110649140
157590750;20668131
157590750;207424543
157590750;14953868
157590750;17920003
157590750;249637750
157590750;242784765
157590750;31134998
157590750;100529876
157590750;394716520
157590750;325440556
157590750;111044500
157590750;126733456
157590750;247799575
157590750;30179035
157590750;123554419
157590750;618289634
157590750;248261459
157590750;80293066
157590750;557773236
157590750;17672932
157590750;292556334
157590750;429258515
157590750;516577367
157590750;587305823
157590750;311000816
157590750;799785295
157590750;25658497
157590750;286356580
157590750;52101350
157590750;324967174
157590750;234850385
157590750;41315190
157590750;576358245
157590750;165895040
157590750;65719940
157590750;18983525
157590750;149511393
157590750;277980462
157590750;421176854
157590750;625408731
157590750;300100437
157590750;278531045
157590750;125356092
157590750;236032810
157590750;87905617
157590750;249637079
157590750;274506896
157590750;472775253
157590750;9773412
157590750;56964852
157590750;56068612
157590750;33462000
157590750;118972264
157590750;12651012
157590750;50001576
157590750;122083594
157590750;44579949
157590750;55513132
157590750;596387039
157590750;16274526
157590750;256117248
157590750;374528069
157590750;417685729
157590750;34827605
157590750;33463103
157590750;841409623
157590750;123296896
157590750;293524806
157590750;89764002
157590750;529756593
157590750;185335440
157590750;423295311
91977867;66748937
91977867;36637683
91977867;249867294
91977867;9773412
91977867;377713766
91977867;52060835
91977867;239821102
499617632;57601933
499617632;71827668
499617632;126733456
499617632;70404511
499617632;394276857
72295748;25478329
72295748;66748937
72295748;12394792
72295748;34621309
72295748;57601933
72295748;74447545
72295748;46063659
72295748;20946040
72295748;249867294
72295748;120389940
72295748;154451419
72295748;60139812
72295748;54348165
72295748;244437560
72295748;110649140
72295748;255414937
72295748;249637750
72295748;260765103
72295748;242784765
72295748;31134998
72295748;394716520
72295748;111044500
72295748;35465127
72295748;247799575
72295748;518900714
72295748;123554419
72295748;618289634
72295748;4308031
72295748;80293066
72295748;622657841
72295748;221683644
72295748;17672932
72295748;95666436
72295748;429258515
72295748;37920535
72295748;431002086
72295748;1005819842
72295748;1172328414
72295748;843434418
72295748;255891748
72295748;86095840
72295748;576358245
72295748;277980462
72295748;33279601
72295748;278531045
72295748;87905617
72295748;274506896
72295748;472775253
72295748;56964852
72295748;33462000
72295748;132378020
72295748;12651012
72295748;402610872
72295748;50001576
72295748;122083594
72295748;44579949
72295748;150584941
72295748;143471740
72295748;33463103
72295748;841409623
72295748;1106954558
72295748;551640605
72295748;557676174
72295748;529756593
72295748;33262272
72295748;33170758
72295748;252720609
470050144;57601933
470050144;74447545
470050144;120387031
470050144;154451419
470050144;60139812
470050144;54348165
470050144;17920003
470050144;249637750
470050144;97068968
470050144;71827668
470050144;126733456
470050144;30179035
470050144;464671353
470050144;6886372
470050144;587305823
470050144;25658497
470050144;1172328414
470050144;334665987
470050144;165895040
470050144;255975966
470050144;421176854
470050144;105600820
470050144;14796217
470050144;122083594
470050144;44579949
470050144;256117248
470050144;417685729
470050144;529756593
470050144;93631625
517201178;57601933
517201178;190282545
517201178;71827668
517201178;4308031
517201178;495241139
517201178;133671478
517201178;65947781
517201178;21896227
517201178;451559753
517201178;129167753
475315159;25478329
475315159;57601933
475315159;54348165
475315159;190282545
475315159;18504179
475315159;249637750
475315159;71827668
475315159;126733456
475315159;438312885
475315159;21846249
475315159;440258035
475315159;4308031
475315159;495241139
475315159;326327581
475315159;1366982190
475315159;324967174
475315159;14648944
475315159;380950441
475315159;16274526
475315159;129167753
475315159;403460647
475315159;170604426
475315159;68376166
475315159;406232148
475315159;123296896
422410006;57601933
422410006;187990637
422410006;54348165
422410006;110649140
422410006;71827668
422410006;126733456
422410006;297600093
422410006;236111927
422410006;4308031
422410006;36023079
422410006;156573972
422410006;495241139
422410006;234850385
422410006;705776353
422410006;981314605
422410006;243207960
422410006;312166777
422410006;22279374
422410006;92612172
422410006;105600820
422410006;56964852
422410006;21896227
422410006;339608275
422410006;129167753
422410006;403460647
422410006;170604426
422410006;260375174
406666815;154451419
406666815;249637750
406666815;52101350
406666815;18983525
406666815;300100437
406666815;401388418
406666815;32193826
45823507;50043
45823507;66748937
45823507;369689042
45823507;55223
45823507;57601933
45823507;74447545
45823507;234673113
45823507;249867294
45823507;54579337
45823507;331653369
45823507;120387031
45823507;154451419
45823507;244437560
45823507;110649140
45823507;293907619
45823507;1106912257
45823507;249637750
45823507;242784765
45823507;71827668
45823507;438312885
45823507;18805582
45823507;518900714
45823507;30179035
45823507;632814256
45823507;440258035
45823507;622657841
45823507;221683644
45823507;95666436
45823507;272329503
45823507;110813234
45823507;921133596
45823507;1172328414
45823507;1057452542
45823507;324967174
45823507;334665987
45823507;541855832
45823507;14648944
45823507;576358245
45823507;165895040
45823507;625408731
45823507;99101734
45823507;274506896
45823507;334484656
45823507;105600820
45823507;312215420
45823507;14796217
45823507;3297161
45823507;1063488834
45823507;55513132
45823507;83317724
45823507;607353825
45823507;453811670
45823507;756810474
45823507;728755513
45823507;251225161
45823507;1315181214
14796217;74447545
14796217;154451419
14796217;60139812
14796217;17920003
14796217;394050729
14796217;239292996
14796217;516577367
14796217;135154291
14796217;255975966
14796217;216459364
14796217;421176854
14796217;274506896
14796217;78073758
14796217;626669752
14796217;302199788
14796217;33462000
14796217;470050144
14796217;256117248
14796217;76957980
14796217;841409623
12651012;25478329
12651012;32416061
12651012;14845783
12651012;66748937
12651012;27954163
12651012;3558021
12651012;49430094
12651012;74447545
12651012;36637683
12651012;94154580
12651012;42428580
12651012;20946040
12651012;1451621
12651012;120389940
12651012;583566955
12651012;154451419
12651012;60139812
12651012;244437560
12651012;20668131
12651012;207424543
12651012;14076784
12651012;1106912257
12651012;17920003
12651012;249637750
12651012;31134998
12651012;71827668
12651012;394716520
12651012;307954136
12651012;247799575
12651012;518900714
12651012;7278212
12651012;80293066
12651012;17672932
12651012;95666436
12651012;292556334
12651012;272329503
12651012;7065962
12651012;78704267
12651012;153422889
12651012;1172328414
12651012;177085959
12651012;377630006
12651012;234850385
12651012;393453090
12651012;277980462
12651012;33279601
12651012;274506896
12651012;271271590
12651012;34582672
12651012;472775253
12651012;75997923
12651012;9773412
12651012;302199788
12651012;122321375
12651012;377713766
12651012;157649540
12651012;72295748
12651012;148243439
12651012;402610872
12651012;18658805
12651012;596387039
12651012;133385621
12651012;16274526
12651012;8157952
12651012;256117248
12651012;250836008
12651012;150584941
12651012;129167753
12651012;1106954558
12651012;551640605
12651012;249147904
12651012;74512698
12651012;123296896
12651012;557676174
12651012;47726815
12651012;291098172
12651012;423295311
12651012;30040549
12651012;1015278781
12651012;730366303
34876896;57601933
34876896;71827668
34876896;4308031
34876896;129167753
34876896;68376166
34876896;34304433
148243439;25478329
148243439;66748937
148243439;12394792
148243439;80841185
148243439;17923823
148243439;74447545
148243439;36637683
148243439;261287251
148243439;249867294
148243439;120389940
148243439;154451419
148243439;60139812
148243439;54348165
148243439;110649140
148243439;20668131
148243439;18504179
148243439;1106912257
148243439;14953868
148243439;17920003
148243439;249637750
148243439;242784765
148243439;97068968
148243439;71827668
148243439;327334911
148243439;183216295
148243439;394716520
148243439;307954136
148243439;126733456
148243439;297600093
148243439;247799575
148243439;518900714
148243439;236111927
148243439;248261459
148243439;36439056
148243439;129595560
148243439;4308031
148243439;622657841
148243439;17672932
148243439;95666436
148243439;79809148
148243439;110813234
148243439;431002086
148243439;195944951
148243439;587305823
148243439;720549679
148243439;35034509
148243439;953305735
148243439;573391759
148243439;25658497
148243439;95027825
148243439;1172328414
148243439;188053186
148243439;177085959
148243439;377630006
148243439;36033715
148243439;86095840
148243439;276891088
148243439;615174718
148243439;576358245
148243439;393453090
148243439;255975966
148243439;122674868
148243439;20442734
148243439;33279601
148243439;22279374
148243439;92612172
148243439;104450826
148243439;99101734
148243439;87905617
148243439;34582672
148243439;472775253
148243439;626669752
148243439;75997923
148243439;9773412
148243439;299707836
148243439;122321375
148243439;377713766
148243439;118972264
148243439;470050144
148243439;12651012
148243439;402610872
148243439;381434247
148243439;124586661
148243439;52060835
148243439;18658805
148243439;75594993
148243439;55513132
148243439;16274526
148243439;256117248
148243439;374528069
148243439;129167753
148243439;403460647
148243439;326985848
148243439;108073497
148243439;330184710
148243439;404824675
148243439;796207116
148243439;421575937
148243439;516444610
148243439;833531809
148243439;102657242
148243439;256948566
118685847;143654480
118685847;548275303
118685847;67173092
118685847;106430864
118685847;249777152
118685847;119858954
118685847;461509114
118685847;293524806
118685847;404037960
118685847;234518551
118685847;256624287
118685847;553593149
71561473;25478329
71561473;14845783
71561473;66748937
71561473;48027510
71561473;194664942
71561473;57601933
71561473;154451419
71561473;110649140
71561473;293907619
71561473;14953868
71561473;17920003
71561473;249637750
71561473;31134998
71561473;71827668
71561473;438312885
71561473;518900714
71561473;248261459
71561473;118049068
71561473;91886723
71561473;140094696
71561473;213750911
71561473;720549679
71561473;548275303
71561473;526486702
71561473;891347862
71561473;799785295
71561473;52101350
71561473;441222295
71561473;41315190
71561473;289345739
71561473;393453090
71561473;165895040
71561473;243207960
71561473;18983525
71561473;456144946
71561473;255975966
71561473;216459364
71561473;331024914
71561473;104450826
71561473;56964852
71561473;588141484
71561473;377713766
71561473;401388418
71561473;106430864
71561473;50001576
71561473;326784479
71561473;43138560
71561473;103646620
71561473;374528069
71561473;17991843
71561473;20779933
71561473;70969864
71561473;51715015
71561473;253078541
71561473;144946298
71561473;123296896
71561473;737555046
71561473;12684482
38633269;2049521
38633269;241537171
38633269;20692623
38633269;560906500
38633269;14002442
38633269;33174720
38633269;136242086
38633269;18797006
38633269;330930920
38633269;18472498
38633269;105141681
38633269;314152424
38633269;256117248
38633269;417685729
410702250;57601933
410702250;214256570
410702250;521214214
410702250;276891088
410702250;271354844
410702250;499617632
410702250;567204463
410702250;264789404
402610872;25478329
402610872;66748937
402610872;12394792
402610872;27954163
402610872;57601933
402610872;49430094
402610872;54579337
402610872;331653369
402610872;120387031
402610872;177209936
402610872;154451419
402610872;60139812
402610872;54348165
402610872;20668131
402610872;207424543
402610872;249637750
402610872;260765103
402610872;242784765
402610872;31134998
402610872;71827668
402610872;394716520
402610872;325440556
402610872;111044500
402610872;35465127
402610872;438312885
402610872;247799575
402610872;518900714
402610872;30179035
402610872;236111927
402610872;4308031
402610872;80293066
402610872;619225869
402610872;221683644
402610872;174194582
402610872;292556334
402610872;37920535
402610872;70404511
402610872;110813234
402610872;495241139
402610872;587305823
402610872;135154291
402610872;311000816
402610872;324967174
402610872;541855832
402610872;165895040
402610872;74517364
402610872;1010690432
402610872;33279601
402610872;22279374
402610872;336486375
402610872;274506896
402610872;40872955
402610872;626669752
402610872;75997923
402610872;9773412
402610872;33462000
402610872;36448248
402610872;12651012
402610872;34876896
402610872;367250035
402610872;339608275
402610872;104864471
402610872;16274526
402610872;129167753
402610872;25486162
402610872;610081495
402610872;1317332702
402610872;157431387
402610872;54567499
402610872;80014982
402610872;49147745
402610872;423295311
402610872;387003521
50001576;25478329
50001576;32416061
50001576;12394792
50001576;241537171
50001576;57601933
50001576;48713350
50001576;257372711
50001576;293907619
50001576;14953868
50001576;518900714
50001576;248261459
50001576;516577367
50001576;135154291
50001576;720549679
50001576;799785295
50001576;576358245
50001576;393453090
50001576;165895040
50001576;278531045
50001576;626669752
50001576;56068612
50001576;157590750
50001576;71561473
50001576;357564342
50001576;88445970
50001576;43138560
50001576;104864471
50001576;334888366
50001576;841409623
50001576;70925530
50001576;32193826
50001576;251215698
28750068;32416061
28750068;57601933
28750068;71827668
28750068;4308031
28750068;277980462
28750068;451559753
28750068;241726730
28750068;305805901
18472498;14835385
18472498;249867294
18472498;7278212
18472498;330930920
18472498;75997923
18472498;9773412
18472498;38633269
18472498;105141681
24009585;369689042
24009585;90186360
24009585;34621309
24009585;9914592
24009585;249867294
24009585;73107124
24009585;14953868
24009585;107833271
24009585;242784765
24009585;557773236
24009585;257513916
24009585;95033733
301881881;66748937
301881881;27954163
301881881;57601933
301881881;74447545
301881881;249867294
301881881;54579337
301881881;226887947
301881881;177209936
301881881;154451419
301881881;254235908
301881881;110649140
301881881;20668131
301881881;207424543
301881881;1106912257
301881881;255414937
301881881;249637750
301881881;242784765
301881881;183216295
301881881;394716520
301881881;111044500
301881881;126733456
301881881;30179035
301881881;618289634
301881881;248261459
301881881;129595560
301881881;80293066
301881881;15720571
301881881;221683644
301881881;17672932
301881881;95666436
301881881;37920535
301881881;395287005
301881881;587305823
301881881;720549679
301881881;311000816
301881881;25658497
301881881;255891748
301881881;86095840
301881881;234850385
301881881;541855832
301881881;41315190
301881881;576358245
301881881;165895040
301881881;65719940
301881881;1098493308
301881881;625408731
301881881;125356092
301881881;236032810
301881881;99101734
301881881;20467037
301881881;78073758
301881881;472775253
301881881;9773412
301881881;56964852
301881881;271068328
301881881;302199788
301881881;122321375
301881881;312215420
301881881;377713766
301881881;118972264
301881881;157590750
301881881;47585873
301881881;122083594
301881881;367250035
301881881;1063488834
301881881;150584941
301881881;129167753
301881881;394568044
301881881;269351546
301881881;33463103
301881881;841409623
301881881;529756593
301881881;47726815
301881881;33262272
301881881;239923031
301881881;185335440
3297161;25478329
3297161;6267172
3297161;261314721
3297161;2216141
3297161;2049521
3297161;57601933
3297161;3558021
3297161;181792900
3297161;15203929
3297161;304958060
3297161;14667708
3297161;249867294
3297161;54579337
3297161;73107124
3297161;32989552
3297161;325440556
3297161;438312885
3297161;14343362
3297161;264609534
3297161;174194582
3297161;19020859
3297161;227291378
3297161;121117207
3297161;20319182
3297161;36033715
3297161;58738913
3297161;541855832
3297161;238219537
3297161;277931337
3297161;55513132
3297161;7875752
3297161;30186573
3297161;339054544
381434247;66748937
381434247;20946040
381434247;257396357
381434247;247799575
381434247;91886723
381434247;587305823
381434247;619870785
381434247;52101350
381434247;133671478
381434247;33279601
381434247;596387039
381434247;150584941
381434247;17673192
381434247;164980088
74864558;66748937
74864558;244437560
74864558;190282545
74864558;31134998
74864558;71827668
74864558;126733456
74864558;30179035
74864558;440258035
74864558;6886372
74864558;357821823
74864558;36023079
74864558;156573972
74864558;79809148
74864558;314089397
74864558;95027825
74864558;286356580
74864558;329065629
74864558;314556020
74864558;65719940
74864558;22279374
74864558;121476812
74864558;99101734
74864558;56964852
74864558;271068328
74864558;21896227
74864558;129167753
74864558;326985848
74864558;400988105
9891922;7591982
9891922;49430094
9891922;18100161
9891922;20320607
9891922;14451937
9891922;8992222
9891922;137299537
9891922;352302630
9891922;7128662
9891922;16612616
9891922;14377632
9891922;60940131
9891922;113393772
9891922;15111995
9891922;25487105
157721013;25478329
157721013;289731706
157721013;90186360
157721013;14001032
157721013;49430094
157721013;560906500
157721013;120387031
157721013;110649140
157721013;20668131
157721013;35465127
157721013;632814256
157721013;622657841
157721013;256179421
157721013;95666436
157721013;80301148
157721013;125436078
157721013;37920535
157721013;70404511
157721013;78704267
157721013;619870785
157721013;267803587
157721013;1252423189
157721013;1324602025
157721013;76112152
157721013;583062186
157721013;193739893
157721013;28092089
157721013;447357042
157721013;33279601
157721013;378033788
157721013;533422557
157721013;41398473
157721013;568897643
157721013;75594993
157721013;453811670
157721013;54567499
157721013;492990474
157721013;127869423
157721013;621925679
157721013;199177495
157721013;41132073
157721013;572524105
157721013;15720739
157721013;49147745
157721013;526733544
157721013;80510401
157721013;396510363
157721013;33170758
157721013;120489857
157721013;30694367
357564342;20975289
357564342;304958060
357564342;395789742
357564342;52101350
357564342;165895040
357564342;987062509
357564342;255975966
357564342;300100437
357564342;50001576
357564342;29677326
90847512;226887947
90847512;111044500
90847512;65719940
90847512;472775253
90847512;75594993
90847512;55513132
90847512;607353825
293929579;191004748
293929579;90186360
293929579;14001032
293929579;20668131
293929579;440258035
293929579;664353
293929579;95666436
293929579;37920535
293929579;76112152
293929579;576358245
293929579;33279601
293929579;121476812
293929579;608094468
293929579;55513132
293929579;54567499
568897643;25478329
568897643;90186360
568897643;249121666
568897643;331653369
568897643;174194582
568897643;103777902
568897643;619870785
568897643;1252423189
568897643;76112152
568897643;324967174
568897643;33279601
568897643;157721013
568897643;147558045
568897643;245347824
568897643;127869423
568897643;15620178
568897643;1003763743
568897643;533113235
568897643;388858575
102481847;17920003
102481847;843434418
102481847;52101350
102481847;596387039
102481847;16274526
102481847;718461115
596346749;236902913
596346749;10459922
596346749;87000390
596346749;76917282
596346749;66359223
596346749;127990430
1009659266;25478329
1009659266;57601933
1009659266;213408766
1009659266;71827668
1009659266;1241949528
1009659266;129850911
1241949528;25478329
1241949528;57601933
1241949528;54348165
1241949528;190282545
1241949528;18504179
1241949528;71827668
1241949528;126733456
1241949528;4308031
1241949528;36023079
1241949528;981314605
1241949528;122674868
1241949528;20442734
1241949528;271068328
1241949528;1009659266
1241949528;21896227
1241949528;1063488834
1241949528;129167753
1241949528;326985848
47585873;71827668
47585873;111044500
47585873;4308031
47585873;495241139
47585873;135154291
47585873;633997142
47585873;109536626
47585873;150584941
47585873;406232148
47585873;482145654
47585873;1208562182
21896227;25478329
21896227;57601933
21896227;60139812
21896227;54348165
21896227;190282545
21896227;67546984
21896227;71827668
21896227;126733456
21896227;438312885
21896227;139013475
21896227;4308031
21896227;79809148
21896227;495241139
21896227;135154291
21896227;163901745
21896227;329065629
21896227;314556020
21896227;277980462
21896227;22279374
21896227;437759956
21896227;271068328
21896227;517201178
21896227;74864558
21896227;1241949528
21896227;451559753
21896227;129167753
21896227;241726730
21896227;326985848
21896227;267114741
21896227;794347268
122083594;32416061
122083594;14845783
122083594;249867294
122083594;60139812
122083594;110649140
122083594;17920003
122083594;394716520
122083594;247799575
122083594;272329503
122083594;135154291
122083594;1172328414
122083594;234850385
122083594;165895040
122083594;1098493308
122083594;278531045
122083594;122321375
122083594;470050144
122083594;480799424
122083594;1317332702
122083594;54567499
122083594;529756593
122083594;93631625
367250035;226887947
367250035;327334911
367250035;438312885
367250035;440258035
367250035;135154291
367250035;1005819842
367250035;1366982190
367250035;334665987
367250035;615174718
367250035;65719940
367250035;33279601
367250035;22279374
367250035;430893090
367250035;542528649
367250035;1317332702
339608275;66748937
339608275;57601933
339608275;213408766
339608275;257396357
339608275;331653369
339608275;26120477
339608275;177209936
339608275;154451419
339608275;54348165
339608275;244437560
339608275;110649140
339608275;190282545
339608275;249637750
339608275;31134998
339608275;71827668
339608275;327334911
339608275;394716520
339608275;126733456
339608275;297600093
339608275;30179035
339608275;139013475
339608275;4308031
339608275;6886372
339608275;95666436
339608275;156573972
339608275;20989378
339608275;395287005
339608275;326327581
339608275;587305823
339608275;95027825
339608275;76112152
339608275;334665987
339608275;276891088
339608275;981314605
339608275;243207960
339608275;18983525
339608275;15516583
339608275;277980462
339608275;122674868
339608275;312166777
339608275;843178915
339608275;22279374
339608275;92612172
339608275;104450826
339608275;87905617
339608275;334484656
339608275;105600820
339608275;271068328
339608275;475315159
339608275;422410006
339608275;402610872
339608275;21896227
339608275;451559753
339608275;129167753
339608275;403460647
339608275;100220618
339608275;154434457
339608275;403612932
339608275;400988105
339608275;25486162
339608275;406232148
339608275;1208562182
339608275;241429271
339608275;525608283
864742332;282199322
864742332;27954163
864742332;187990637
864742332;249867294
864742332;331653369
864742332;249637750
864742332;31134998
864742332;401266928
864742332;327334911
864742332;438312885
864742332;30179035
864742332;248261459
864742332;622657841
864742332;95666436
864742332;25658497
864742332;85590736
864742332;843434418
864742332;165895040
864742332;149511393
864742332;625408731
864742332;56964852
864742332;312215420
864742332;96326392
864742332;50001576
864742332;3297161
864742332;55513132
864742332;129167753
864742332;25486162
864742332;239923031
864742332;251215698
969464827;48027510
969464827;61231929
969464827;250130790
925556762;241696095
925556762;110649140
925556762;36439056
925556762;925886778
925556762;1431547050
769820;25478329
769820;36637683
769820;221311019
769820;634553
769820;11002202
769820;391366931
769820;774500850
769820;94347411
769820;23370070
769820;122674868
769820;7128662
466363784;66748937
466363784;57601933
466363784;74447545
466363784;304958060
466363784;54579337
466363784;177209936
466363784;154451419
466363784;244437560
466363784;73107124
466363784;16325733
466363784;255414937
466363784;249637750
466363784;242784765
466363784;80293066
466363784;516577367
466363784;19020859
466363784;227291378
466363784;587305823
466363784;135154291
466363784;58738913
466363784;625408731
466363784;278531045
466363784;274506896
466363784;430893090
466363784;312215420
466363784;280573916
466363784;75594993
466363784;374528069
466363784;83317724
466363784;74512698
466363784;385870618
466363784;1251229453
1063488834;25478329
1063488834;66748937
1063488834;27954163
1063488834;74447545
1063488834;54579337
1063488834;60139812
1063488834;20668131
1063488834;1106912257
1063488834;71827668
1063488834;327334911
1063488834;325440556
1063488834;111044500
1063488834;126733456
1063488834;438312885
1063488834;18805582
1063488834;4308031
1063488834;357821823
1063488834;110813234
1063488834;334665987
1063488834;234850385
1063488834;470230180
1063488834;541855832
1063488834;255975966
1063488834;33279601
1063488834;236032810
1063488834;121476812
1063488834;1241949528
1063488834;757109
1063488834;17673192
1063488834;83317724
1063488834;756810474
44579949;25478329
44579949;49430094
44579949;74447545
44579949;187990637
44579949;120387031
44579949;244437560
44579949;249637750
44579949;17672932
44579949;1172328414
44579949;22003601
44579949;75997923
44579949;157590750
44579949;470050144
44579949;33170758
15308112;17405847
15308112;63283
15308112;19601010
15308112;7278212
15308112;105141681
15308112;63643
105141681;8427182
105141681;6267172
105141681;17405847
105141681;2049521
105141681;55223
105141681;142281752
105141681;3558021
105141681;20990789
105141681;18044287
105141681;234673113
105141681;38169303
105141681;63283
105141681;15579449
105141681;19978588
105141681;14835385
105141681;17894832
105141681;255050308
105141681;49077590
105141681;8835562
105141681;102930967
105141681;116523372
105141681;17128025
105141681;7278212
105141681;60432492
105141681;11583762
105141681;34881762
105141681;330930920
105141681;38633269
105141681;18472498
105141681;63643
105141681;115321715
105141681;602201866
105141681;2397
105141681;11221722
105141681;314152424
105141681;95225267
14112931;8427182
14112931;6267172
14112931;8853202
14112931;14845783
14112931;19150554
14112931;191141576
14112931;43969788
14112931;2049521
14112931;55223
14112931;194664942
14112931;73626490
14112931;17923823
14112931;12699272
14112931;27954163
14112931;213408766
14112931;36637683
14112931;20990789
14112931;16856080
14112931;20059362
14112931;395167263
14112931;42428580
14112931;214104989
14112931;20692623
14112931;63283
14112931;280086244
14112931;11559482
14112931;48713350
14112931;41554259
14112931;16401912
14112931;18673689
14112931;210529734
14112931;15037028
14112931;248368066
14112931;16440349
14112931;222959867
14112931;48060743
14112931;37414141
14112931;257396357
14112931;249867294
14112931;16872274
14112931;42050195
14112931;18993881
14112931;273890006
14112931;9337402
14112931;12398692
14112931;15511919
14112931;109525164
14112931;617713
14112931;107195255
14112931;240271911
14112931;174194582
14112931;295645137
14112931;63437454
14112931;17807156
